中转IP,中转端口,回源IP,国家,数据中心,IP类型,网络延迟,等效带宽,峰值速度
35.230.79.26,443,35.212.227.11,US,Seattle,隧道,40 ms,611 Mbps,78233 kB/s
18.216.55.100,443,18.216.55.100,US,Chicago,中转,68 ms,354 Mbps,45363 kB/s
34.82.76.253,443,34.83.158.48,US,Seattle,隧道,39 ms,597 Mbps,76492 kB/s
129.146.46.164,443,129.146.46.164,US,Los Angeles,中转,39 ms,362 Mbps,46387 kB/s
129.146.7.98,443,2a09:bac1:7680:e18::26b:a5,US,108 Mbps,13926 kB/s
184.169.181.217,443,184.169.181.217,US,San Jose,中转,16 ms,1304 Mbps,166912 kB/s
23.94.43.51,443,23.94.43.51,US,Seattle,中转,36 ms,515 Mbps,65945 kB/s
192.18.130.65,443,192.18.130.65,US,San Jose,中转,22 ms,777 Mbps,99532 kB/s
152.70.155.147,443,152.70.155.147,US,Los Angeles,中转,41 ms,335 Mbps,42905 kB/s
194.36.24.34,443,2a0f:5707:fa21::1,US,San Jose,隧道,26 ms,1392 Mbps,178176 kB/s
35.202.158.120,443,35.202.158.120,US,Chicago,中转,66 ms,433 Mbps,55500 kB/s
35.197.23.75,443,35.212.227.11,US,Seattle,隧道,53 ms,589 Mbps,75468 kB/s
129.80.123.71,443,2603:c020:4015:a57e:d0c4:7f84:4e62:d43,US,Ashburn,隧道,90 ms,51 Mbps,6652 kB/s
3.67.25.193,443,18.197.218.69,DE,Frankfurt,隧道,136 ms,149 Mbps,19148 kB/s
150.136.87.192,443,150.136.87.192,US,Ashburn,中转,96 ms,50 Mbps,6487 kB/s
3.112.21.102,443,3.112.21.102,JP,Tokyo,中转,123 ms,194 Mbps,24883 kB/s
150.230.44.13,443,150.230.44.13,US,San Jose,中转,41 ms,368 Mbps,47206 kB/s
141.148.187.195,443,141.148.187.195,US,Los Angeles,中转,40 ms,11 Mbps,1408 kB/s
91.149.239.122,443,91.149.239.122,US,Los Angeles,中转,43 ms,733 Mbps,93900 kB/s
168.138.90.241,443,168.138.90.241,CA,Toronto,中转,81 ms,44 Mbps,5638 kB/s
129.154.207.203,443,2a09:bac1:3f00:90::22:13c,KR,Seoul,隧道,140 ms,145 Mbps,18636 kB/s
130.61.201.195,443,130.61.201.195,DE,Frankfurt,中转,147 ms,47 Mbps,6095 kB/s
129.213.136.180,443,129.213.136.180,US,Ashburn,中转,51 ms,40 Mbps,5195 kB/s
129.159.84.71,443,129.159.84.71,US,Ashburn,中转,92 ms,3 Mbps,412 kB/s
158.180.92.59,443,158.180.92.59,KR,Seoul,中转,137 ms,127 Mbps,16281 kB/s
18.197.218.69,443,18.197.218.69,DE,Frankfurt,中转,154 ms,134 Mbps,17203 kB/s
152.67.251.232,443,152.67.251.232,US,San Jose,中转,32 ms,864 Mbps,110592 kB/s
141.148.229.106,443,141.148.229.106,NL,Amsterdam,中转,134 ms,21 Mbps,2767 kB/s
18.184.55.249,443,18.184.55.249,DE,Frankfurt,中转,143 ms,168 Mbps,21606 kB/s
152.70.90.168,443,2603:c022:8004:1505::5,KR,Seoul,隧道,141 ms,1 Mbps,193 kB/s
23.94.217.204,443,23.94.217.204,NL,Amsterdam,中转,143 ms,133 Mbps,17100 kB/s
129.80.177.42,443,129.80.177.42,US,Ashburn,中转,50 ms,47 Mbps,6109 kB/s
35.201.203.106,443,35.201.203.106,TW,Taipei,中转,158 ms,172 Mbps,22016 kB/s
141.147.184.160,443,141.147.184.160,JP,Tokyo,中转,173 ms,96 Mbps,12390 kB/s
144.24.167.37,443,2a0b:21c0:1007:1cb:0:410b:d323:318f,DE,Frankfurt,隧道,148 ms,154 Mbps,19763 kB/s
144.24.65.251,443,144.24.65.251,KR,Seoul,中转,142 ms,47 Mbps,6041 kB/s
84.235.169.234,443,84.235.169.234,NL,Amsterdam,中转,135 ms,41 Mbps,5311 kB/s
155.248.181.189,443,155.248.181.189,JP,Tokyo,中转,204 ms,41 Mbps,5339 kB/s
