中转IP,中转端口,回源IP,国家,数据中心,IP类型,网络延迟,等效带宽,峰值速度
35.202.158.120,443,35.202.158.120,US,Chicago,中转,28 ms,627 Mbps,80281 kB/s
43.153.80.208,443,43.153.80.208,US,San Jose,中转,70 ms,282 Mbps,36147 kB/s
18.216.55.100,443,18.216.55.100,US,Columbus,中转,33 ms,410 Mbps,52531 kB/s
198.23.236.101,443,198.23.236.101,US,San Jose,中转,77 ms,273 Mbps,35020 kB/s
198.23.254.51,443,198.23.254.51,US,San Jose,中转,76 ms,236 Mbps,30310 kB/s
47.89.151.17,443,47.89.151.17,US,Ashburn,中转,83 ms,32 Mbps,4158 kB/s
138.2.234.77,443,138.2.234.77,US,San Jose,中转,74 ms,36 Mbps,4676 kB/s
47.90.228.243,443,47.90.228.243,US,Ashburn,中转,75 ms,31 Mbps,4056 kB/s
150.230.42.80,443,104.28.201.73,US,San Jose,隧道,77 ms,251 Mbps,32153 kB/s
192.18.140.32,443,2603:c024:c001:187e:bf78:be6d:4:259b,US,San Jose,隧道,73 ms,288 Mbps,36864 kB/s
150.136.240.243,443,150.136.240.243,US,Ashburn,中转,65 ms,1128 Mbps,144384 kB/s
141.144.197.111,443,141.144.197.111,NL,Amsterdam,中转,79 ms,249 Mbps,31948 kB/s
18.184.55.249,443,18.184.55.249,DE,Frankfurt,中转,87 ms,235 Mbps,30105 kB/s
192.9.138.241,443,192.9.138.241,263 Mbps,33689 kB/s
192.9.138.241,,,隧道,0 ms,null Mbps,null kB/s
84.235.169.234,443,84.235.169.234,NL,Amsterdam,中转,80 ms,43 Mbps,5617 kB/s
193.123.38.208,443,2a0b:21c0:100a:1b7:0:ceb5:594d:6988,DE,Frankfurt,隧道,86 ms,133 Mbps,17100 kB/s
43.153.103.203,443,43.153.103.203,US,San Jose,中转,75 ms,288 Mbps,36966 kB/s
129.146.7.98,443,2a09:bac5:60ea:78::c:373,US,Los Angeles,隧道,65 ms,73 Mbps,9390 kB/s
155.248.196.123,443,155.248.196.123,US,Vancouver,中转,75 ms,39 Mbps,5080 kB/s
152.70.155.147,443,152.70.155.147,US,Los Angeles,中转,81 ms,244 Mbps,31232 kB/s
3.67.25.193,443,18.197.218.69,DE,Frankfurt,隧道,92 ms,208 Mbps,26624 kB/s
138.3.254.39,443,138.3.254.39,236 Mbps,30208 kB/s
138.3.254.39,,,隧道,0 ms,null Mbps,null kB/s
184.169.181.217,443,184.169.181.217,US,San Jose,中转,68 ms,338 Mbps,43315 kB/s
47.88.93.96,443,47.251.149.50,US,San Jose,隧道,73 ms,3 Mbps,489 kB/s
23.94.43.51,443,23.94.43.51,US,Seattle,中转,76 ms,248 Mbps,31744 kB/s
129.151.204.91,443,129.151.204.91,SE,Stockholm,中转,97 ms,85 Mbps,10956 kB/s
3.144.191.4,443,3.144.191.4,US,Chicago,中转,65 ms,572 Mbps,73216 kB/s
141.148.227.19,443,141.148.227.19,NL,Amsterdam,中转,79 ms,221 Mbps,28364 kB/s
143.47.227.26,443,2a0b:21c0:100a:1b0:0:5f3f:f86d:d50f,DE,Munich,隧道,89 ms,120 Mbps,15462 kB/s
129.146.254.39,443,2603:c020:9:e483:690:2c88:ed7a:3091,18 Mbps,2378 kB/s
2603:c020:9:e483:690:2c88:ed7a:3091,,,隧道,0 ms,null Mbps,null kB/s
158.101.209.76,443,158.101.209.76,NL,Amsterdam,中转,80 ms,289 Mbps,37068 kB/s
23.94.217.204,443,23.94.217.204,NL,Amsterdam,中转,91 ms,246 Mbps,31539 kB/s
152.67.231.219,443,152.67.231.219,US,San Jose,中转,85 ms,37 Mbps,4782 kB/s
150.230.44.13,443,150.230.44.13,US,San Jose,中转,73 ms,242 Mbps,31027 kB/s
35.197.23.75,443,35.185.254.49,US,Seattle,隧道,77 ms,301 Mbps,38604 kB/s
144.22.252.124,443,144.22.252.124,BR,S
